primerLabel,srcLabel,srcWell,dstLabel,dstWell,volume,,dst1
504949_21,1030H1,A01,dst1,1,8,,,1,2,3,4,5,6,
505443_1,1030H1,A02,dst1,2,100,,A,504949_21,505456_1,505461_1,505461_18,
505443_1,1030H1,A02,dst1,3,10,,B,505443_1,505456_1,505461_10,505461_17,
505443_2,1030H1,A03,dst1,3,9,,C,505443_1,505456_16,505461_9,505461_17,
505443_3,1030H1,A04,dst1,3,10,,D,505443_14,505461_1,505461_9,505461_26,
505443_4,1030H1,A05,dst1,3,11
505443_5,1030H1,A06,dst1,3,13
505443_6,1030H1,A07,dst1,3,8
505443_7,1030H1,A08,dst1,3,9,,dst2
505443_8,1030H1,A09,dst1,3,8,,,1,2,3,4,5,6,
505443_9,1030H1,A10,dst1,3,6,,A,505461_25,505461_33,505461_50,505506_15,
505443_10,1030H1,A11,dst1,3,6,,B,505461_25,505461_42,505506_1,505506_15,
505443_11,1030H1,A12,dst1,3,10,,C,505461_34,505461_41,505506_1,505506_16,
505443_12,1030H1,B01,dst1,3,9,,D,505461_33,505461_41,505506_14,505619_1,
505443_13,1030H1,B02,dst1,3,8
505443_14,1030H1,B03,dst1,3,10
505443_14,1030H1,B03,dst1,4,100
505456_1,1030H1,B04,dst1,5,120,,dst3
505456_1,1030H1,B04,dst1,6,12,,,1,2,3,4,5,6,
505456_2,1030H1,B05,dst1,6,14,,A,505619_10,505621_15,505622_14,505627_1,
505456_3,1030H1,B06,dst1,6,8,,B,505621_1,505621_15,505623_1,505627_1,
505456_4,1030H1,B07,dst1,6,8,,C,505621_1,505621_22,505623_1,505627_8,
505456_5,1030H1,B08,dst1,6,8,,D,505621_16,505622_1,505623_14,
505456_6,1030H1,B09,dst1,6,10
505456_7,1030H1,B10,dst1,6,6
505456_8,1030H1,B11,dst1,6,8
505456_9,1030H1,B12,dst1,6,12,,dst3
505456_10,1030H1,C01,dst1,6,12,,,1,2,3,4,5,6,
505456_11,1030H1,C02,dst1,6,11,,A,
505456_12,1030H1,C03,dst1,6,14,,B,
505456_13,1030H1,C04,dst1,6,7,,C,
505456_14,1030H1,C05,dst1,6,8,,D,504949_21,
505456_15,1030H1,C06,dst1,6,11
505456_16,1030H1,C07,dst1,6,8
505456_16,1030H1,C07,dst1,7,80
505461_1,1030H1,C08,dst1,8,80,,dst4
505461_1,1030H1,C08,dst1,9,8,,,1,2,3,4,5,6,
505461_2,1030H1,C09,dst1,9,14,,A,505443_1,505456_1,505461_10,505461_17,
505461_3,1030H1,C10,dst1,9,8,,B,505443_1,505456_16,505461_9,505461_17,
505461_4,1030H1,C11,dst1,9,10,,C,505443_14,505461_1,505461_9,505461_26,
505461_5,1030H1,C12,dst1,9,9,,D,505456_1,505461_1,505461_18,505461_25,
505461_6,1030H1,D01,dst1,9,6
505461_7,1030H1,D02,dst1,9,6
505461_8,1030H1,D03,dst1,9,8
505461_9,1030H1,D04,dst1,9,10,,dst5
505461_10,1030H1,D05,dst1,9,8,,,1,2,3,4,5,6,
505461_10,1030H1,D05,dst1,10,80,,A,505461_25,505461_42,505506_1,505506_15,
505461_9,1030H1,D04,dst1,11,100,,B,505461_34,505461_41,505506_1,505506_16,
505461_9,1030H1,D04,dst1,12,10,,C,505461_33,505461_41,505506_14,505619_1,
505461_10,1030H1,D05,dst1,12,8,,D,505461_33,505461_50,505506_15,505619_10,
505461_11,1030H1,D06,dst1,12,8
505461_12,1030H1,D07,dst1,12,11
505461_13,1030H1,D08,dst1,12,9
505461_14,1030H1,D09,dst1,12,8,,dst6
505461_15,1030H1,D10,dst1,12,11,,,1,2,3,4,5,6,
505461_16,1030H1,D11,dst1,12,9,,A,505621_1,505621_15,505623_1,505627_1,
505461_17,1030H1,D12,dst1,12,10,,B,505621_1,505621_22,505623_1,505627_8,
505461_18,1030H1,E01,dst1,12,7,,C,505621_16,505622_1,505623_14,
505461_18,1030H1,E01,dst1,13,70,,D,505621_15,505622_14,505627_1,
505461_17,1030H1,D12,dst1,14,100
505461_17,1030H1,D12,dst1,15,10
505461_18,1030H1,E01,dst1,15,7
505461_19,1030H1,E02,dst1,15,10
505461_20,1030H1,E03,dst1,15,10
505461_21,1030H1,E04,dst1,15,8
505461_22,1030H1,E05,dst1,15,10
505461_23,1030H1,E06,dst1,15,9
505461_24,1030H1,E07,dst1,15,10
505461_25,1030H1,E08,dst1,15,8
505461_26,1030H1,E09,dst1,15,9
505461_26,1030H1,E09,dst1,16,90
505461_25,1030H1,E08,dst2,1,80
505461_25,1030H1,E08,dst2,2,8
505461_26,1030H1,E09,dst2,2,9
505461_27,1030H1,E10,dst2,2,7
505461_28,1030H1,E11,dst2,2,9
505461_29,1030H1,E12,dst2,2,8
505461_30,1030H1,F01,dst2,2,9
505461_31,1030H1,F02,dst2,2,11
505461_32,1030H1,F03,dst2,2,10
505461_33,1030H1,F04,dst2,2,8
505461_34,1030H1,F05,dst2,2,8
505461_34,1030H1,F05,dst2,3,80
505461_33,1030H1,F04,dst2,4,80
505461_33,1030H1,F04,dst2,5,8
505461_34,1030H1,F05,dst2,5,8
505461_35,1030H1,F06,dst2,5,8
505461_36,1030H1,F07,dst2,5,9
505461_37,1030H1,F08,dst2,5,11
505461_38,1030H1,F09,dst2,5,8
505461_39,1030H1,F10,dst2,5,9
505461_40,1030H1,F11,dst2,5,10
505461_41,1030H1,F12,dst2,5,8
505461_42,1030H1,G01,dst2,5,17
505461_42,1030H1,G01,dst2,6,170
505461_41,1030H1,F12,dst2,7,80
505461_41,1030H1,F12,dst2,8,8
505461_42,1030H1,G01,dst2,8,17
505461_43,1030H1,G02,dst2,8,9
505461_44,1030H1,G03,dst2,8,13
505461_45,1030H1,G04,dst2,8,8
505461_46,1030H1,G05,dst2,8,8
505461_47,1030H1,G06,dst2,8,8
505461_48,1030H1,G07,dst2,8,9
505461_49,1030H1,G08,dst2,8,8
505461_50,1030H1,G09,dst2,8,11
505461_50,1030H1,G09,dst2,9,110
505506_1,1030H1,G10,dst2,10,50
505506_1,1030H1,G10,dst2,11,5
505506_2,1030H1,G11,dst2,11,9
505506_3,1030H1,G12,dst2,11,10
505506_4,1030H1,H01,dst2,11,12
505506_5,1030H1,H02,dst2,11,7
505506_6,1030H1,H03,dst2,11,11
505506_7,1030H1,H04,dst2,11,7
505506_8,1030H1,H05,dst2,11,9
505506_9,1030H1,H06,dst2,11,10
505506_10,1030H1,H07,dst2,11,9
505506_11,1030H1,H08,dst2,11,8
505506_12,1030H1,H09,dst2,11,10
505506_13,1030H1,H10,dst2,11,9
505506_14,1030H1,H11,dst2,11,6
505506_14,1030H1,H11,dst2,12,60
505506_15,1030H1,H12,dst2,13,80
505506_15,1030H1,H12,dst2,14,8
505506_16,1030H2,A01,dst2,14,90
505506_16,1030H2,A01,dst2,15,9
505506_17,1030H2,A02,dst2,15,11
505506_18,1030H2,A03,dst2,15,8
505506_19,1030H2,A04,dst2,15,7
505506_20,1030H2,A05,dst2,15,10
505506_21,1030H2,A06,dst2,15,11
505506_22,1030H2,A07,dst2,15,12
505506_23,1030H2,A08,dst2,15,7
505506_24,1030H2,A09,dst2,15,9
505506_25,1030H2,A10,dst2,15,11
505506_26,1030H2,A11,dst2,15,8
505506_27,1030H2,A12,dst2,15,9
505506_28,1030H2,B01,dst2,15,8
505506_29,1030H2,B02,dst2,15,6
505506_30,1030H2,B03,dst2,15,8
505506_31,1030H2,B04,dst2,15,9
505506_32,1030H2,B05,dst2,15,6
505619_1,1030H2,B06,dst2,15,100
505619_1,1030H2,B06,dst2,16,10
505619_2,1030H2,B07,dst2,16,7
505619_3,1030H2,B08,dst2,16,9
505619_4,1030H2,B09,dst2,16,7
505619_5,1030H2,B10,dst2,16,8
505619_6,1030H2,B11,dst2,16,12
505619_7,1030H2,B12,dst2,16,7
505619_8,1030H2,C01,dst2,16,9
505619_9,1030H2,C02,dst2,16,6
505619_10,1030H2,C03,dst2,16,9
505619_10,1030H2,C03,dst3,1,90
505621_1,1030H2,C04,dst3,2,80
505621_1,1030H2,C04,dst3,3,8
505621_2,1030H2,C05,dst3,3,6
505621_3,1030H2,C06,dst3,3,8
505621_4,1030H2,C07,dst3,3,12
505621_5,1030H2,C08,dst3,3,7
505621_6,1030H2,C09,dst3,3,9
505621_7,1030H2,C10,dst3,3,10
505621_8,1030H2,C11,dst3,3,7
505621_9,1030H2,C12,dst3,3,8
505621_10,1030H2,D01,dst3,3,6
505621_11,1030H2,D02,dst3,3,8
505621_12,1030H2,D03,dst3,3,11
505621_13,1030H2,D04,dst3,3,8
505621_14,1030H2,D05,dst3,3,7
505621_15,1030H2,D06,dst3,3,10
505621_16,1030H2,D07,dst3,3,10
505621_16,1030H2,D07,dst3,4,100
505621_15,1030H2,D06,dst3,5,100
505621_15,1030H2,D06,dst3,6,10
505621_16,1030H2,D07,dst3,6,10
505621_17,1030H2,D08,dst3,6,7
505621_18,1030H2,D09,dst3,6,8
505621_19,1030H2,D10,dst3,6,12
505621_20,1030H2,D11,dst3,6,8
505621_21,1030H2,D12,dst3,6,7
505621_22,1030H2,E01,dst3,6,70
505621_22,1030H2,E01,dst3,7,7
505621_23,1030H2,E02,dst3,7,12
505621_24,1030H2,E03,dst3,7,11
505621_25,1030H2,E04,dst3,7,11
505621_26,1030H2,E05,dst3,7,10
505621_27,1030H2,E06,dst3,7,10
505621_28,1030H2,E07,dst3,7,9
505621_29,1030H2,E08,dst3,7,9
505621_30,1030H2,E09,dst3,7,7
505621_31,1030H2,E10,dst3,7,9
505621_32,1030H2,E11,dst3,7,13
505622_1,1030H2,E12,dst3,7,80
505622_1,1030H2,E12,dst3,8,8
505622_2,1030H2,F01,dst3,8,9
505622_3,1030H2,F02,dst3,8,6
505622_4,1030H2,F03,dst3,8,6
505622_5,1030H2,F04,dst3,8,7
505622_6,1030H2,F05,dst3,8,6
505622_7,1030H2,F06,dst3,8,7
505622_8,1030H2,F07,dst3,8,8
505622_9,1030H2,F08,dst3,8,6
505622_10,1030H2,F09,dst3,8,6
505622_11,1030H2,F10,dst3,8,6
505622_12,1030H2,F11,dst3,8,6
505622_13,1030H2,F12,dst3,8,8
505622_14,1030H2,G01,dst3,8,8
505622_14,1030H2,G01,dst3,9,80
505623_1,1030H2,G02,dst3,10,80
505623_1,1030H2,G02,dst3,11,8
505623_2,1030H2,G03,dst3,11,7
505623_3,1030H2,G04,dst3,11,6
505623_4,1030H2,G05,dst3,11,6
505623_5,1030H2,G06,dst3,11,7
505623_6,1030H2,G07,dst3,11,5
505623_7,1030H2,G08,dst3,11,5
505623_8,1030H2,G09,dst3,11,8
505623_9,1030H2,G10,dst3,11,8
505623_10,1030H2,G11,dst3,11,8
505623_11,1030H2,G12,dst3,11,8
505623_12,1030H2,H01,dst3,11,6
505623_13,1030H2,H02,dst3,11,6
505623_14,1030H2,H03,dst3,11,10
505623_14,1030H2,H03,dst3,12,100
505627_1,1030H2,H04,dst3,13,80
505627_1,1030H2,H04,dst3,14,8
505627_2,1030H2,H05,dst3,14,9
505627_3,1030H2,H06,dst3,14,7
505627_4,1030H2,H07,dst3,14,10
505627_5,1030H2,H08,dst3,14,10
505627_6,1030H2,H09,dst3,14,9
505627_7,1030H2,H10,dst3,14,7
505627_8,1030H2,H11,dst3,14,10
505627_8,1030H2,H11,dst3,15,100
504949_21,1031H1,A01,dst3,16,8
505443_1,1031H1,A02,dst4,1,100
505443_1,1031H1,A02,dst4,2,10
505443_2,1031H1,A03,dst4,2,9
505443_3,1031H1,A04,dst4,2,10
505443_4,1031H1,A05,dst4,2,11
505443_5,1031H1,A06,dst4,2,13
505443_6,1031H1,A07,dst4,2,8
505443_7,1031H1,A08,dst4,2,9
505443_8,1031H1,A09,dst4,2,8
505443_9,1031H1,A10,dst4,2,6
505443_10,1031H1,A11,dst4,2,6
505443_11,1031H1,A12,dst4,2,10
505443_12,1031H1,B01,dst4,2,9
505443_13,1031H1,B02,dst4,2,8
505443_14,1031H1,B03,dst4,2,10
505443_14,1031H1,B03,dst4,3,100
505456_1,1031H1,B04,dst4,4,120
505456_1,1031H1,B04,dst4,5,12
505456_2,1031H1,B05,dst4,5,14
505456_3,1031H1,B06,dst4,5,8
505456_4,1031H1,B07,dst4,5,8
505456_5,1031H1,B08,dst4,5,8
505456_6,1031H1,B09,dst4,5,10
505456_7,1031H1,B10,dst4,5,6
505456_8,1031H1,B11,dst4,5,8
505456_9,1031H1,B12,dst4,5,12
505456_10,1031H1,C01,dst4,5,12
505456_11,1031H1,C02,dst4,5,11
505456_12,1031H1,C03,dst4,5,14
505456_13,1031H1,C04,dst4,5,7
505456_14,1031H1,C05,dst4,5,8
505456_15,1031H1,C06,dst4,5,11
505456_16,1031H1,C07,dst4,5,8
505456_16,1031H1,C07,dst4,6,80
505461_1,1031H1,C08,dst4,7,80
505461_1,1031H1,C08,dst4,8,8
505461_2,1031H1,C09,dst4,8,14
505461_3,1031H1,C10,dst4,8,8
505461_4,1031H1,C11,dst4,8,10
505461_5,1031H1,C12,dst4,8,9
505461_6,1031H1,D01,dst4,8,6
505461_7,1031H1,D02,dst4,8,6
505461_8,1031H1,D03,dst4,8,8
505461_9,1031H1,D04,dst4,8,10
505461_10,1031H1,D05,dst4,8,8
505461_10,1031H1,D05,dst4,9,80
505461_9,1031H1,D04,dst4,10,100
505461_9,1031H1,D04,dst4,11,10
505461_10,1031H1,D05,dst4,11,8
505461_11,1031H1,D06,dst4,11,8
505461_12,1031H1,D07,dst4,11,11
505461_13,1031H1,D08,dst4,11,9
505461_14,1031H1,D09,dst4,11,8
505461_15,1031H1,D10,dst4,11,11
505461_16,1031H1,D11,dst4,11,9
505461_17,1031H1,D12,dst4,11,10
505461_18,1031H1,E01,dst4,11,7
505461_18,1031H1,E01,dst4,12,70
505461_17,1031H1,D12,dst4,13,100
505461_17,1031H1,D12,dst4,14,10
505461_18,1031H1,E01,dst4,14,7
505461_19,1031H1,E02,dst4,14,10
505461_20,1031H1,E03,dst4,14,10
505461_21,1031H1,E04,dst4,14,8
505461_22,1031H1,E05,dst4,14,10
505461_23,1031H1,E06,dst4,14,9
505461_24,1031H1,E07,dst4,14,10
505461_25,1031H1,E08,dst4,14,8
505461_26,1031H1,E09,dst4,14,9
505461_26,1031H1,E09,dst4,15,90
505461_25,1031H1,E08,dst4,16,80
505461_25,1031H1,E08,dst5,1,8
505461_26,1031H1,E09,dst5,1,9
505461_27,1031H1,E10,dst5,1,7
505461_28,1031H1,E11,dst5,1,9
505461_29,1031H1,E12,dst5,1,8
505461_30,1031H1,F01,dst5,1,9
505461_31,1031H1,F02,dst5,1,11
505461_32,1031H1,F03,dst5,1,10
505461_33,1031H1,F04,dst5,1,8
505461_34,1031H1,F05,dst5,1,8
505461_34,1031H1,F05,dst5,2,80
505461_33,1031H1,F04,dst5,3,80
505461_33,1031H1,F04,dst5,4,8
505461_34,1031H1,F05,dst5,4,8
505461_35,1031H1,F06,dst5,4,8
505461_36,1031H1,F07,dst5,4,9
505461_37,1031H1,F08,dst5,4,11
505461_38,1031H1,F09,dst5,4,8
505461_39,1031H1,F10,dst5,4,9
505461_40,1031H1,F11,dst5,4,10
505461_41,1031H1,F12,dst5,4,8
505461_42,1031H1,G01,dst5,4,17
505461_42,1031H1,G01,dst5,5,170
505461_41,1031H1,F12,dst5,6,80
505461_41,1031H1,F12,dst5,7,8
505461_42,1031H1,G01,dst5,7,17
505461_43,1031H1,G02,dst5,7,9
505461_44,1031H1,G03,dst5,7,13
505461_45,1031H1,G04,dst5,7,8
505461_46,1031H1,G05,dst5,7,8
505461_47,1031H1,G06,dst5,7,8
505461_48,1031H1,G07,dst5,7,9
505461_49,1031H1,G08,dst5,7,8
505461_50,1031H1,G09,dst5,7,11
505461_50,1031H1,G09,dst5,8,110
505506_1,1031H1,G10,dst5,9,50
505506_1,1031H1,G10,dst5,10,5
505506_2,1031H1,G11,dst5,10,9
505506_3,1031H1,G12,dst5,10,10
505506_4,1031H1,H01,dst5,10,12
505506_5,1031H1,H02,dst5,10,7
505506_6,1031H1,H03,dst5,10,11
505506_7,1031H1,H04,dst5,10,7
505506_8,1031H1,H05,dst5,10,9
505506_9,1031H1,H06,dst5,10,10
505506_10,1031H1,H07,dst5,10,9
505506_11,1031H1,H08,dst5,10,8
505506_12,1031H1,H09,dst5,10,10
505506_13,1031H1,H10,dst5,10,9
505506_14,1031H1,H11,dst5,10,6
505506_14,1031H1,H11,dst5,11,60
505506_15,1031H1,H12,dst5,12,80
505506_15,1031H1,H12,dst5,13,8
505506_16,1031H2,A01,dst5,13,90
505506_16,1031H2,A01,dst5,14,9
505506_17,1031H2,A02,dst5,14,11
505506_18,1031H2,A03,dst5,14,8
505506_19,1031H2,A04,dst5,14,7
505506_20,1031H2,A05,dst5,14,10
505506_21,1031H2,A06,dst5,14,11
505506_22,1031H2,A07,dst5,14,12
505506_23,1031H2,A08,dst5,14,7
505506_24,1031H2,A09,dst5,14,9
505506_25,1031H2,A10,dst5,14,11
505506_26,1031H2,A11,dst5,14,8
505506_27,1031H2,A12,dst5,14,9
505506_28,1031H2,B01,dst5,14,8
505506_29,1031H2,B02,dst5,14,6
505506_30,1031H2,B03,dst5,14,8
505506_31,1031H2,B04,dst5,14,9
505506_32,1031H2,B05,dst5,14,6
505619_1,1031H2,B06,dst5,14,100
505619_1,1031H2,B06,dst5,15,10
505619_2,1031H2,B07,dst5,15,7
505619_3,1031H2,B08,dst5,15,9
505619_4,1031H2,B09,dst5,15,7
505619_5,1031H2,B10,dst5,15,8
505619_6,1031H2,B11,dst5,15,12
505619_7,1031H2,B12,dst5,15,7
505619_8,1031H2,C01,dst5,15,9
505619_9,1031H2,C02,dst5,15,6
505619_10,1031H2,C03,dst5,15,9
505619_10,1031H2,C03,dst5,16,90
505621_1,1031H2,C04,dst6,1,80
505621_1,1031H2,C04,dst6,2,8
505621_2,1031H2,C05,dst6,2,6
505621_3,1031H2,C06,dst6,2,8
505621_4,1031H2,C07,dst6,2,12
505621_5,1031H2,C08,dst6,2,7
505621_6,1031H2,C09,dst6,2,9
505621_7,1031H2,C10,dst6,2,10
505621_8,1031H2,C11,dst6,2,7
505621_9,1031H2,C12,dst6,2,8
505621_10,1031H2,D01,dst6,2,6
505621_11,1031H2,D02,dst6,2,8
505621_12,1031H2,D03,dst6,2,11
505621_13,1031H2,D04,dst6,2,8
505621_14,1031H2,D05,dst6,2,7
505621_15,1031H2,D06,dst6,2,10
505621_16,1031H2,D07,dst6,2,10
505621_16,1031H2,D07,dst6,3,100
505621_15,1031H2,D06,dst6,4,100
505621_15,1031H2,D06,dst6,5,10
505621_16,1031H2,D07,dst6,5,10
505621_17,1031H2,D08,dst6,5,7
505621_18,1031H2,D09,dst6,5,8
505621_19,1031H2,D10,dst6,5,12
505621_20,1031H2,D11,dst6,5,8
505621_21,1031H2,D12,dst6,5,7
505621_22,1031H2,E01,dst6,5,70
505621_22,1031H2,E01,dst6,6,7
505621_23,1031H2,E02,dst6,6,12
505621_24,1031H2,E03,dst6,6,11
505621_25,1031H2,E04,dst6,6,11
505621_26,1031H2,E05,dst6,6,10
505621_27,1031H2,E06,dst6,6,10
505621_28,1031H2,E07,dst6,6,9
505621_29,1031H2,E08,dst6,6,9
505621_30,1031H2,E09,dst6,6,7
505621_31,1031H2,E10,dst6,6,9
505621_32,1031H2,E11,dst6,6,13
505622_1,1031H2,E12,dst6,6,80
505622_1,1031H2,E12,dst6,7,8
505622_2,1031H2,F01,dst6,7,9
505622_3,1031H2,F02,dst6,7,6
505622_4,1031H2,F03,dst6,7,6
505622_5,1031H2,F04,dst6,7,7
505622_6,1031H2,F05,dst6,7,6
505622_7,1031H2,F06,dst6,7,7
505622_8,1031H2,F07,dst6,7,8
505622_9,1031H2,F08,dst6,7,6
505622_10,1031H2,F09,dst6,7,6
505622_11,1031H2,F10,dst6,7,6
505622_12,1031H2,F11,dst6,7,6
505622_13,1031H2,F12,dst6,7,8
505622_14,1031H2,G01,dst6,7,8
505622_14,1031H2,G01,dst6,8,80
505623_1,1031H2,G02,dst6,9,80
505623_1,1031H2,G02,dst6,10,8
505623_2,1031H2,G03,dst6,10,7
505623_3,1031H2,G04,dst6,10,6
505623_4,1031H2,G05,dst6,10,6
505623_5,1031H2,G06,dst6,10,7
505623_6,1031H2,G07,dst6,10,5
505623_7,1031H2,G08,dst6,10,5
505623_8,1031H2,G09,dst6,10,8
505623_9,1031H2,G10,dst6,10,8
505623_10,1031H2,G11,dst6,10,8
505623_11,1031H2,G12,dst6,10,8
505623_12,1031H2,H01,dst6,10,6
505623_13,1031H2,H02,dst6,10,6
505623_14,1031H2,H03,dst6,10,10
505623_14,1031H2,H03,dst6,11,100
505627_1,1031H2,H04,dst6,12,80
505627_1,1031H2,H04,dst6,13,8
505627_2,1031H2,H05,dst6,13,9
505627_3,1031H2,H06,dst6,13,7
505627_4,1031H2,H07,dst6,13,10
505627_5,1031H2,H08,dst6,13,10
505627_6,1031H2,H09,dst6,13,9
505627_7,1031H2,H10,dst6,13,7
505627_8,1031H2,H11,dst6,13,10
505627_8,1031H2,H11,dst6,14,100
