SrcPlate,SrcWell,DesPlate,DesWell,Vol,,DesPlate 1,,,,,,
0509Z3,A1,1,A1,60,,,1,2,3,4,5,6
0509Z3,A1,1,B1,8.008,,A,610098_1,610098_15-30,610225_8,610225_15,610225_27-40,610225_52
0509Z3,A2,1,B1,6.422,,B,610098_1-16,610098_30,610225_7,610225_15-28,610225_40,610248_1
0509Z3,A3,1,B1,13.066,,C,610098_16,610225_1,610225_7-16,610225_28,610225_39,610248_1-12
0509Z3,A4,1,B1,11.102,,D,610098_15,610225_1-8,610225_16,610225_27,610225_39-52,610248_12
0509Z3,A5,1,B1,8.362,,,,,,,,
0509Z3,A6,1,B1,8.47,,,,,,,,
0509Z3,A7,1,B1,7.372,,,,,,,,
0509Z3,A8,1,B1,9.464,,DesPlate 2,,,,,,
0509Z3,A9,1,B1,10.08,,,1,2,3,4,5,6
0509Z3,A10,1,B1,10.252,,A,610248_11,610249_1-10,610250_18,610252_15,610253_1-16,610253_30
0509Z3,A11,1,B1,10.526,,B,610248_11-22,610249_10,610252_1,610252_15-30,610253_16,
0509Z3,A12,1,B1,9.334,,C,610248_22,610250_1,610252_1-16,610252_30,610253_15,
0509Z3,B1,1,B1,11.7,,D,610249_1,610250_1-18,610252_16,610253_1,610253_15-30,
0509Z3,B2,1,B1,11.17,,,,,,,,
0509Z3,B3,1,B1,8.808,,,,,,,,
0509Z3,B4,1,B1,7.712,,,,,,,,
0509Z3,B4,1,C1,60,,,,,,,,
0509Z3,B3,1,D1,60,,,,,,,,
0509Z3,B3,1,A2,8.808,,,,,,,,
0509Z3,B4,1,A2,7.712,,,,,,,,
0509Z3,B5,1,A2,9.452,,,,,,,,
0509Z3,B6,1,A2,10.526,,,,,,,,
0509Z3,B7,1,A2,19.894,,,,,,,,
0509Z3,B8,1,A2,12.316,,,,,,,,
0509Z3,B9,1,A2,11.692,,,,,,,,
0509Z3,B10,1,A2,11.186,,,,,,,,
0509Z3,B11,1,A2,10.964,,,,,,,,
0509Z3,B12,1,A2,13.478,,,,,,,,
0509Z3,C1,1,A2,8.976,,,,,,,,
0509Z3,C2,1,A2,8.808,,,,,,,,
0509Z3,C3,1,A2,14.91,,,,,,,,
0509Z3,C4,1,A2,13.49,,,,,,,,
0509Z3,C5,1,A2,7.82,,,,,,,,
0509Z3,C6,1,A2,9.27,,,,,,,,
0509Z3,C6,1,B2,60,,,,,,,,
0509Z3,C7,1,C2,60,,,,,,,,
0509Z3,C7,1,D2,11.556,,,,,,,,
0509Z3,C8,1,D2,16.466,,,,,,,,
0509Z3,C9,1,D2,13.902,,,,,,,,
0509Z3,C10,1,D2,11.848,,,,,,,,
0509Z3,C11,1,D2,10.7,,,,,,,,
0509Z3,C12,1,D2,11.406,,,,,,,,
0509Z3,D1,1,D2,15.822,,,,,,,,
0509Z3,D2,1,D2,11.094,,,,,,,,
0509Z3,D2,1,A3,60,,,,,,,,
0509Z3,D1,1,B3,60,,,,,,,,
0509Z3,D1,1,C3,15.822,,,,,,,,
0509Z3,D2,1,C3,11.094,,,,,,,,
0509Z3,D3,1,C3,10.088,,,,,,,,
0509Z3,D4,1,C3,9.696,,,,,,,,
0509Z3,D5,1,C3,9.174,,,,,,,,
0509Z3,D6,1,C3,10.706,,,,,,,,
0509Z3,D7,1,C3,13.562,,,,,,,,
0509Z3,D8,1,C3,9.18,,,,,,,,
0509Z3,D9,1,C3,13.44,,,,,,,,
0509Z3,D10,1,C3,11.476,,,,,,,,
0509Z3,D10,1,D3,60,,,,,,,,
0509Z3,D9,1,A4,60,,,,,,,,
0509Z3,D9,1,B4,13.44,,,,,,,,
0509Z3,D10,1,B4,11.476,,,,,,,,
0509Z3,D11,1,B4,15.69,,,,,,,,
0509Z3,D12,1,B4,23.51,,,,,,,,
0509Z3,E1,1,B4,16.722,,,,,,,,
0509Z3,E2,1,B4,6.448,,,,,,,,
0509Z3,E3,1,B4,6.89,,,,,,,,
0509Z3,E4,1,B4,5.136,,,,,,,,
0509Z3,E5,1,B4,9.766,,,,,,,,
0509Z3,E6,1,B4,7.486,,,,,,,,
0509Z3,E7,1,B4,8.324,,,,,,,,
0509Z3,E8,1,B4,7.002,,,,,,,,
0509Z3,E9,1,B4,7.228,,,,,,,,
0509Z3,E10,1,B4,7.01,,,,,,,,
0509Z3,E10,1,C4,60,,,,,,,,
0509Z3,E9,1,D4,60,,,,,,,,
0509Z3,E9,1,A5,7.228,,,,,,,,
0509Z3,E10,1,A5,7.01,,,,,,,,
0509Z3,E11,1,A5,11.432,,,,,,,,
0509Z3,E12,1,A5,15.368,,,,,,,,
0509Z3,F1,1,A5,18.94,,,,,,,,
0509Z3,F2,1,A5,9.766,,,,,,,,
0509Z3,F3,1,A5,9.446,,,,,,,,
0509Z3,F4,1,A5,7.25,,,,,,,,
0509Z3,F5,1,A5,13.774,,,,,,,,
0509Z3,F6,1,A5,9.554,,,,,,,,
0509Z3,F7,1,A5,10.288,,,,,,,,
0509Z3,F8,1,A5,7.8,,,,,,,,
0509Z3,F9,1,A5,12.92,,,,,,,,
0509Z3,F10,1,A5,10.128,,,,,,,,
0509Z3,F10,1,B5,60,,,,,,,,
0509Z3,F9,1,C5,60,,,,,,,,
0509Z3,F9,1,D5,12.92,,,,,,,,
0509Z3,F10,1,D5,10.128,,,,,,,,
0509Z3,F11,1,D5,13.8,,,,,,,,
0509Z3,F12,1,D5,11.144,,,,,,,,
0509Z3,G1,1,D5,15.658,,,,,,,,
0509Z3,G2,1,D5,7.716,,,,,,,,
0509Z3,G3,1,D5,17.064,,,,,,,,
0509Z3,G4,1,D5,6.088,,,,,,,,
0509Z3,G5,1,D5,11.364,,,,,,,,
0509Z3,G6,1,D5,12.832,,,,,,,,
0509Z3,G7,1,D5,8.174,,,,,,,,
0509Z3,G8,1,D5,6.11,,,,,,,,
0509Z3,G9,1,D5,10.744,,,,,,,,
0509Z3,G10,1,D5,11.136,,,,,,,,
0509Z3,G10,1,A6,60,,,,,,,,
0509Z3,G11,1,B6,60,,,,,,,,
0509Z3,G11,1,C6,6.994,,,,,,,,
0509Z3,G12,1,C6,10.998,,,,,,,,
0509Z3,H1,1,C6,17.262,,,,,,,,
0509Z3,H2,1,C6,12.306,,,,,,,,
0509Z3,H3,1,C6,11.972,,,,,,,,
0509Z3,H4,1,C6,7.594,,,,,,,,
0509Z3,H5,1,C6,12.048,,,,,,,,
0509Z3,H6,1,C6,10.424,,,,,,,,
0509Z3,H7,1,C6,10.608,,,,,,,,
0509Z3,H8,1,C6,13.01,,,,,,,,
0509Z3,H9,1,C6,9.966,,,,,,,,
0509Z3,H10,1,C6,11.022,,,,,,,,
0509Z3,H10,1,D6,60,,,,,,,,
0509Z3,H9,2,A1,60,,,,,,,,
0509Z3,H9,2,B1,9.966,,,,,,,,
0509Z3,H10,2,B1,11.022,,,,,,,,
0509Z3,H11,2,B1,21.646,,,,,,,,
0509Z3,H12,2,B1,13.624,,,,,,,,
0509Z4,A1,2,B1,9.046,,,,,,,,
0509Z4,A2,2,B1,11.648,,,,,,,,
0509Z4,A3,2,B1,10.028,,,,,,,,
0509Z4,A4,2,B1,8.028,,,,,,,,
0509Z4,A5,2,B1,12.088,,,,,,,,
0509Z4,A6,2,B1,11.68,,,,,,,,
0509Z4,A7,2,B1,15.054,,,,,,,,
0509Z4,A8,2,B1,16.006,,,,,,,,
0509Z4,A8,2,C1,60,,,,,,,,
0509Z4,A9,2,D1,60,,,,,,,,
0509Z4,A9,2,A2,9.794,,,,,,,,
0509Z4,A10,2,A2,8.552,,,,,,,,
0509Z4,A11,2,A2,11.09,,,,,,,,
0509Z4,A12,2,A2,14.434,,,,,,,,
0509Z4,B1,2,A2,18.238,,,,,,,,
0509Z4,B2,2,A2,16.62,,,,,,,,
0509Z4,B3,2,A2,10.31,,,,,,,,
0509Z4,B4,2,A2,10.472,,,,,,,,
0509Z4,B5,2,A2,22.036,,,,,,,,
0509Z4,B6,2,A2,14.15,,,,,,,,
0509Z4,B6,2,B2,60,,,,,,,,
0509Z4,B7,2,C2,60,,,,,,,,
0509Z4,B7,2,D2,22.826,,,,,,,,
0509Z4,B8,2,D2,15.202,,,,,,,,
0509Z4,B9,2,D2,18.692,,,,,,,,
0509Z4,B10,2,D2,14.852,,,,,,,,
0509Z4,B11,2,D2,14.574,,,,,,,,
0509Z4,B12,2,D2,7.61,,,,,,,,
0509Z4,C1,2,D2,17.014,,,,,,,,
0509Z4,C2,2,D2,13.344,,,,,,,,
0509Z4,C3,2,D2,16.498,,,,,,,,
0509Z4,C4,2,D2,12.518,,,,,,,,
0509Z4,C5,2,D2,15.32,,,,,,,,
0509Z4,C6,2,D2,20.33,,,,,,,,
0509Z4,C7,2,D2,19.554,,,,,,,,
0509Z4,C8,2,D2,22.304,,,,,,,,
0509Z4,C9,2,D2,19.022,,,,,,,,
0509Z4,C10,2,D2,14.218,,,,,,,,
0509Z4,C11,2,D2,13.954,,,,,,,,
0509Z4,C12,2,D2,12.794,,,,,,,,
0509Z4,C12,2,A3,60,,,,,,,,
0509Z4,D1,2,B3,60,,,,,,,,
0509Z4,D1,2,C3,14.218,,,,,,,,
0509Z4,D2,2,C3,17.574,,,,,,,,
0509Z4,D3,2,C3,18.422,,,,,,,,
0509Z4,D4,2,C3,17.356,,,,,,,,
0509Z4,D5,2,C3,22.58,,,,,,,,
0509Z4,D6,2,C3,18.518,,,,,,,,
0509Z4,D7,2,C3,18.518,,,,,,,,
0509Z4,D8,2,C3,23.102,,,,,,,,
0509Z4,D9,2,C3,11.494,,,,,,,,
0509Z4,D10,2,C3,20.588,,,,,,,,
0509Z4,D11,2,C3,18.568,,,,,,,,
0509Z4,D12,2,C3,16.614,,,,,,,,
0509Z4,E1,2,C3,15.602,,,,,,,,
0509Z4,E2,2,C3,16.99,,,,,,,,
0509Z4,E3,2,C3,18.97,,,,,,,,
0509Z4,E4,2,C3,10.59,,,,,,,,
0509Z4,E4,2,D3,60,,,,,,,,
0509Z4,E3,2,A4,60,,,,,,,,
0509Z4,E3,2,B4,18.97,,,,,,,,
0509Z4,E4,2,B4,10.59,,,,,,,,
0509Z4,E5,2,B4,15.814,,,,,,,,
0509Z4,E6,2,B4,14.726,,,,,,,,
0509Z4,E7,2,B4,15.24,,,,,,,,
0509Z4,E8,2,B4,12.858,,,,,,,,
0509Z4,E9,2,B4,18.634,,,,,,,,
0509Z4,E10,2,B4,16.99,,,,,,,,
0509Z4,E11,2,B4,18.97,,,,,,,,
0509Z4,E12,2,B4,15.14,,,,,,,,
0509Z4,F1,2,B4,10.692,,,,,,,,
0509Z4,F2,2,B4,12.062,,,,,,,,
0509Z4,F3,2,B4,10.174,,,,,,,,
0509Z4,F4,2,B4,10.056,,,,,,,,
0509Z4,F5,2,B4,19.338,,,,,,,,
0509Z4,F6,2,B4,10.494,,,,,,,,
0509Z4,F6,2,C4,60,,,,,,,,
0509Z4,F7,2,D4,60,,,,,,,,
0509Z4,F7,2,A5,11.744,,,,,,,,
0509Z4,F8,2,A5,16.058,,,,,,,,
0509Z4,F9,2,A5,11.248,,,,,,,,
0509Z4,F10,2,A5,23.128,,,,,,,,
0509Z4,F11,2,A5,18.902,,,,,,,,
0509Z4,F12,2,A5,11,,,,,,,,
0509Z4,G1,2,A5,15.306,,,,,,,,
0509Z4,G2,2,A5,11.526,,,,,,,,
0509Z4,G3,2,A5,10.38,,,,,,,,
0509Z4,G4,2,A5,7.076,,,,,,,,
0509Z4,G5,2,A5,13.88,,,,,,,,
0509Z4,G6,2,A5,7.498,,,,,,,,
0509Z4,G7,2,A5,9.46,,,,,,,,
0509Z4,G8,2,A5,12.674,,,,,,,,
0509Z4,G9,2,A5,20.488,,,,,,,,
0509Z4,G10,2,A5,15.152,,,,,,,,
0509Z4,G10,2,B5,60,,,,,,,,
0509Z4,G9,2,C5,60,,,,,,,,
0509Z4,G9,2,D5,20.488,,,,,,,,
0509Z4,G10,2,D5,15.152,,,,,,,,
0509Z4,G11,2,D5,15.556,,,,,,,,
0509Z4,G12,2,D5,12.346,,,,,,,,
0509Z4,H1,2,D5,29.62,,,,,,,,
0509Z4,H2,2,D5,19.48,,,,,,,,
0509Z4,H3,2,D5,13.35,,,,,,,,
0509Z4,H4,2,D5,11.494,,,,,,,,
0509Z4,H5,2,D5,16.68,,,,,,,,
0509Z4,H6,2,D5,15.888,,,,,,,,
0509Z4,H7,2,D5,17.312,,,,,,,,
0509Z4,H8,2,D5,16.666,,,,,,,,
0509Z4,H9,2,D5,12.784,,,,,,,,
0509Z4,H10,2,D5,15.284,,,,,,,,
0509Z4,H11,2,D5,19.022,,,,,,,,
0509Z4,H12,2,D5,15.14,,,,,,,,
0509Z4,H12,2,A6,60,,,,,,,,
