0405D1,A1,dst1,1,20,B587302
0405D1,O20,dst10,5,5,B587803
0405D1,P20,dst10,5,4,B587804
0405D1,A21,dst10,5,4,B587805
0405D1,B21,dst10,5,5,B587806
0405D1,C21,dst10,5,4,B587807
0405D1,D21,dst10,5,4,B587808
0405D1,E21,dst10,5,4,B587809
0405D1,F21,dst10,5,2,B587810
0405D1,G21,dst10,5,6,B587811
0405D1,H21,dst10,5,8,B587812
0405D1,H21,dst10,6,20,B587812
0405D1,I21,dst10,7,5,B587813
0405D1,J21,dst10,8,4,B587814
0405D1,K21,dst10,9,4,B587815
0405D1,L21,dst10,10,4,B587816
0405D1,M21,dst10,11,2,B587817
0405D1,N21,dst10,12,2,B587818
0405D1,O21,dst10,13,3,B587819
0405D1,P21,dst10,14,3,B587820
0405D1,A22,dst10,15,10,B587821
0405D1,B22,dst10,16,4,B587822
0405D1,C22,dst11,1,5,B587823
0405D1,D22,dst11,2,4,B587824
0405D1,E22,dst11,3,20,B587825
0405D1,E22,dst11,4,4,B587825
0405D1,F22,dst11,4,4,B587826
0405D1,G22,dst11,4,4,B587827
0405D1,H22,dst11,4,5,B587828
0405D1,I22,dst11,4,9,B587829
0405D1,J22,dst11,4,6,B587830
0405D1,K22,dst11,4,5,B587831
0405D1,L22,dst11,4,4,B587832
0405D1,M22,dst11,4,4,B587833
0405D1,C3,dst2,4,20,B588291
0405D1,C3,dst2,5,8,B588291
0405D1,N22,dst11,4,3,B587834
0405D1,O22,dst11,4,6,B587835
0405D1,O22,dst11,6,20,B587835
0405D1,O22,dst11,7,6,B587835
0405D1,P22,dst11,4,2,B587836
0405D1,P22,dst11,5,20,B587836
0405D1,P22,dst11,7,2,B587836
0405D1,A23,dst11,7,3,B587837
0405D1,B23,dst11,7,5,B587838
0405D1,C23,dst11,7,3,B587839
0405D1,D23,dst11,7,2,B587840
0405D1,E23,dst11,7,4,B587841
0405D1,F23,dst11,7,5,B587842
0405D1,G23,dst11,7,3,B587843
0405D1,D3,dst2,3,20,B588292
0405D1,D3,dst2,5,4,B588292
0405D1,H23,dst11,7,7,B587844
0405D1,I23,dst11,7,2,B587845
0405D1,I23,dst11,9,20,B587845
0405D1,I23,dst11,10,2,B587845
0405D1,J23,dst11,7,5,B587846
0405D1,J23,dst11,8,20,B587846
0405D1,J23,dst11,10,5,B587846
0405D1,K23,dst11,10,3,B587847
0405D1,L23,dst11,10,5,B587848
0405D1,M23,dst11,10,1,B587849
0405D1,N23,dst11,10,3,B587850
0405D1,O23,dst11,10,2,B587851
0405D1,P23,dst11,10,4,B587852
0405D1,A24,dst11,10,4,B587853
0405D1,B24,dst11,10,4,B587854
0405D1,C24,dst11,10,3,B587855
0405D1,D24,dst11,10,4,B587856
0405D1,D24,dst11,11,20,B587856
0405D1,E24,dst11,12,7,B587857
0405D1,F24,dst11,13,3,B587858
0405D1,G24,dst11,14,3,B587859
0405D1,H24,dst11,15,3,B587860
0405D1,I24,dst11,16,3,B587861
0405D1,J24,dst12,1,5,B587862
0405D1,K24,dst12,2,4,B587863
0405D1,L24,dst12,3,4,B587864
0405D1,M24,dst12,4,3,B587865
0405D1,N24,dst12,5,5,B587866
0405D1,O24,dst12,6,6,B587867
0405D1,P24,dst12,7,4,B587868
0405D1,P3,dst2,6,20,B588304
0405D1,G4,dst2,14,2,B587168
0405D1,F5,dst2,15,20,B587183
0405D1,E6,dst3,15,3,B587399
0405D1,A7,dst3,15,4,B587411
0405D1,B7,dst3,15,4,B587412
0405D1,C7,dst3,15,8,B587413
0405D2,A1,dst12,9,4,B587302
0405D2,D7,dst15,6,9,B587414
0405D2,E7,dst15,6,1,B587415
0405D2,E7,dst15,8,20,B587415
0405D2,E7,dst15,9,1,B587415
0405D2,F7,dst15,6,12,B587416
0405D2,F7,dst15,7,20,B587416
0405D2,F7,dst15,9,12,B587416
0405D2,G7,dst15,9,3,B587417
0405D2,H7,dst15,9,5,B587418
0405D2,I7,dst15,9,5,B587419
0405D2,J7,dst15,9,12,B587420
0405D2,K7,dst15,9,9,B587421
0405D2,L7,dst15,9,10,B587422
0405D2,M7,dst15,9,2,B587423
0405D2,N7,dst15,9,4,B587424
0405D2,O7,dst15,9,8,B587425
0405D2,P7,dst15,9,15,B587426
0405D2,A8,dst15,9,4,B587427
0405D2,B8,dst15,9,8,B587428
0405D2,C8,dst15,9,5,B587429
0405D2,C8,dst15,11,20,B587429
0405D2,C8,dst15,12,5,B587429
0405D2,D8,dst15,9,5,B587430
0405D2,D8,dst15,10,20,B587430
0405D2,D8,dst15,12,5,B587430
0405D2,E8,dst15,12,4,B587431
0405D2,F8,dst15,12,14,B587432
0405D2,G8,dst15,12,3,B587433
0405D2,L1,dst12,10,20,B587313
0405D2,H8,dst15,12,1,B587434
0405D2,I8,dst15,12,8,B587435
0405D2,J8,dst15,12,9,B587436
0405D2,K8,dst15,12,8,B587437
0405D2,L8,dst15,12,6,B587438
0405D2,M8,dst15,12,10,B587439
0405D2,N8,dst15,12,7,B587440
0405D2,O8,dst15,12,7,B587441
0405D2,P8,dst15,12,5,B587442
0405D2,A9,dst15,12,3,B587443
0405D2,B9,dst15,12,2,B587444
0405D2,C9,dst15,12,3,B587445
0405D2,D9,dst15,12,5,B587446
0405D2,D9,dst15,13,20,B587446
0405D2,E9,dst15,14,3,B587447
0405D2,F9,dst15,15,14,B587448
0405D2,G9,dst15,16,11,B587449
0405D2,H9,dst16,1,5,B587450
0405D2,I9,dst16,2,12,B587451
0405D2,J9,dst16,3,3,B587452
0405D2,K9,dst16,4,5,B587453
0405D2,L9,dst16,5,7,B587454
0405D2,M9,dst16,6,3,B587455
0405D2,N9,dst16,7,10,B587456
0405D2,O9,dst16,8,9,B587457
0405D2,P9,dst16,9,5,B587458
0405D2,A10,dst16,10,1,B587459
0405D2,B10,dst16,11,4,B587460
0405D2,C10,dst16,12,4,B587461
0405D2,D10,dst16,13,13,B587462
0405D2,E10,dst16,14,20,B587527
0405D2,E10,dst16,15,3,B587527
0405D2,F10,dst16,15,9,B587528
0405D2,G10,dst16,15,14,B587529
0405D2,H10,dst16,15,4,B587530
0405D2,I10,dst16,15,10,B587531
0405D2,J10,dst16,15,20,B587532
0405D2,K10,dst16,15,9,B587533
0405D2,L10,dst16,15,8,B587534
0405D2,M10,dst16,15,3,B587535
0405D2,N10,dst16,15,2,B587536
0405D2,O10,dst16,15,3,B587537
0405D2,P10,dst16,15,4,B587538
0405D2,A11,dst16,15,3,B587539
0405D2,B11,dst16,15,5,B587540
0405D2,B11,dst16,16,20,B587540
0405D2,C11,dst17,1,7,B587541
0405D2,D11,dst17,2,6,B587542
0405D2,E11,dst17,3,2,B587543
0405D2,F11,dst17,4,2,B587544
0405D2,G11,dst17,5,15,B587545
0405D2,H11,dst17,6,12,B587546
0405D2,I11,dst17,7,14,B587547
0405D2,J11,dst17,8,10,B587548
0405D2,K11,dst17,9,9,B587549
0405D2,L11,dst17,10,8,B587550
0405D2,M11,dst17,11,10,B587551
0405D2,N11,dst17,12,11,B587552
0405D2,O11,dst17,13,8,B587553
0405D2,P11,dst17,14,5,B587554
0405D2,A12,dst17,15,20,B587120
0405D2,A12,dst17,16,3,B587120
0405D2,B12,dst17,16,4,B587121
0405D2,C12,dst17,16,4,B587122
0405D2,D12,dst17,16,9,B587123
0405D2,E12,dst17,16,11,B587124
0405D2,F12,dst17,16,2,B587125
0405D2,G12,dst17,16,5,B587126
0405D2,H12,dst17,16,3,B587127
0405D2,I12,dst17,16,10,B587128
0405D2,J12,dst17,16,8,B587129
0405D2,K12,dst17,16,9,B587130
0405D2,K12,dst18,2,20,B587130
0405D2,K12,dst18,3,9,B587130
0405D2,L12,dst17,16,9,B587131
0405D2,L12,dst18,1,20,B587131
0405D2,L12,dst18,3,9,B587131
0405D2,M12,dst18,3,5,B587132
0405D2,N12,dst18,3,2,B587133
0405D2,O12,dst18,3,8,B587134
0405D2,P12,dst18,3,4,B587135
0405D2,A13,dst18,3,5,B587136
0405D2,B13,dst18,3,3,B587137
0405D2,C13,dst18,3,9,B587138
0405D2,D13,dst18,3,4,B587139
0405D2,E13,dst18,3,10,B587140
0405D2,E13,dst18,5,20,B587140
0405D2,E13,dst18,6,10,B587140
0405D2,F13,dst18,3,8,B587141
0405D2,F13,dst18,4,20,B587141
0405D2,F13,dst18,6,8,B587141
0405D2,G13,dst18,6,4,B587142
0405D2,H13,dst18,6,10,B587143
0405D2,I13,dst18,6,13,B587144
0405D2,J13,dst18,6,9,B587145
0405D2,K13,dst18,6,12,B587146
0405D2,L13,dst18,6,9,B587147
0405D2,M13,dst18,6,6,B587148
0405D2,N13,dst18,6,5,B587149
0405D2,O13,dst18,6,16,B587150
0405D2,P13,dst18,6,3,B587151
0405D2,P13,dst18,7,20,B587151
0405D2,A14,dst18,8,2,B587152
0405D2,B14,dst18,9,4,B587153
0405D2,C14,dst18,10,5,B587154
0405D2,D14,dst18,11,4,B587155
0405D2,E14,dst18,12,7,B587156
0405D2,F14,dst18,13,7,B587157
0405D2,G14,dst18,14,9,B587158
0405D2,H14,dst18,15,10,B587159
0405D2,I14,dst18,16,10,B587160
0405D2,J14,dst19,1,9,B587161
0405D2,K14,dst19,2,20,B587556
0405D2,K14,dst19,3,10,B587556
0405D2,L14,dst19,3,7,B587557
0405D2,M14,dst19,3,7,B587558
0405D2,N14,dst19,3,8,B587559
0405D2,O14,dst19,3,8,B587560
0405D2,P14,dst19,3,2,B587561
0405D2,A15,dst19,3,6,B587562
0405D2,B15,dst19,3,1,B587563
0405D2,C15,dst19,3,5,B587564
0405D2,D15,dst19,3,6,B587565
0405D2,E15,dst19,3,7,B587566
0405D2,E15,dst19,5,20,B587566
0405D2,E15,dst19,6,7,B587566
0405D2,G2,dst13,6,4,B588279
0405D2,F15,dst19,3,6,B587567
0405D2,F15,dst19,4,20,B587567
0405D2,F15,dst19,6,6,B587567
0405D2,G15,dst19,6,5,B587568
0405D2,H15,dst19,6,5,B587569
0405D2,I15,dst19,6,4,B587570
0405D2,J15,dst19,6,9,B587571
0405D2,K15,dst19,6,8,B587572
0405D2,L15,dst19,6,10,B587573
0405D2,M15,dst19,6,9,B587574
0405D2,N15,dst19,6,7,B587575
0405D2,O15,dst19,6,8,B587576
0405D2,P15,dst19,6,4,B587577
0405D2,P15,dst19,7,20,B587577
0405D2,A16,dst19,8,5,B587578
0405D2,B16,dst19,9,7,B587579
0405D2,C16,dst19,10,6,B587580
0405D2,D16,dst19,11,5,B587581
0405D2,E16,dst19,12,6,B587582
0405D2,F16,dst19,13,7,B587583
0405D2,G16,dst19,14,4,B587584
0405D2,H16,dst19,15,6,B587585
0405D2,I16,dst19,16,10,B587586
0405D2,J16,dst20,1,9,B587587
0405D2,K16,dst20,2,20,B587588
0405D2,K16,dst20,3,5,B587588
0405D2,L16,dst20,3,11,B587589
0405D2,M16,dst20,3,6,B587590
0405D2,N16,dst20,3,4,B587591
0405D2,O16,dst20,3,5,B587592
0405D2,P16,dst20,3,4,B587593
0405D2,A17,dst20,3,4,B587594
0405D2,B17,dst20,3,5,B587595
0405D2,C17,dst20,3,6,B587596
0405D2,C17,dst20,5,20,B587596
0405D2,C17,dst20,6,6,B587596
0405D2,D17,dst20,3,5,B587597
0405D2,D17,dst20,4,20,B587597
0405D2,D17,dst20,6,5,B587597
0405D2,E17,dst20,6,6,B587598
0405D2,F17,dst20,6,5,B587599
0405D2,G17,dst20,6,6,B587600
0405D2,H17,dst20,6,6,B587601
0405D2,I17,dst20,6,5,B587602
0405D2,J17,dst20,6,9,B587603
0405D2,K17,dst20,6,6,B587604
0405D2,L17,dst20,6,4,B587605
0405D2,M17,dst20,6,6,B587606
0405D2,M17,dst20,8,20,B587606
0405D2,M17,dst20,9,6,B587606
0405D2,N17,dst20,6,9,B587607
0405D2,N17,dst20,7,20,B587607
0405D2,N17,dst20,9,9,B587607
0405D2,O17,dst20,9,3,B587608
0405D2,P17,dst20,9,5,B587609
0405D2,A18,dst20,9,4,B587610
0405D2,B18,dst20,9,4,B587611
0405D2,C18,dst20,9,3,B587612
0405D2,D18,dst20,9,4,B587613
0405D2,E18,dst20,9,2,B587614
0405D2,F18,dst20,9,5,B587615
0405D2,G18,dst20,9,5,B587616
0405D2,H18,dst20,9,6,B587617
0405D2,H18,dst20,10,20,B587617
0405D2,I18,dst20,11,12,B587618
0405D2,J18,dst20,12,9,B587619
0405D2,K18,dst20,13,7,B587620
0405D2,L18,dst20,14,7,B587621
0405D2,M18,dst20,15,3,B587622
0405D2,N18,dst20,16,8,B587623
0405D2,O18,dst21,1,3,B587624
0405D2,P18,dst21,2,4,B587625
0405D2,A19,dst21,3,4,B587626
0405D2,M2,dst13,8,20,B588285
0405D2,M2,dst13,9,9,B588285
0405D2,B19,dst21,4,8,B587627
0405D2,C19,dst21,5,20,B587775
0405D2,C19,dst21,6,4,B587775
0405D2,D19,dst21,6,5,B587776
0405D2,E19,dst21,6,2,B587777
0405D2,F19,dst21,6,5,B587778
0405D2,G19,dst21,6,7,B587779
0405D2,H19,dst21,6,4,B587780
0405D2,I19,dst21,6,5,B587781
0405D2,J19,dst21,6,6,B587782
0405D2,K19,dst21,6,3,B587783
0405D2,N2,dst13,7,20,B588286
0405D2,N2,dst13,9,8,B588286
0405D2,L19,dst21,6,17,B587784
0405D2,M19,dst21,6,7,B587785
0405D2,N19,dst21,6,3,B587786
0405D2,O19,dst21,6,6,B587787
0405D2,O19,dst21,8,20,B587787
0405D2,O19,dst21,9,6,B587787
0405D2,P19,dst21,6,5,B587788
0405D2,P19,dst21,7,20,B587788
0405D2,P19,dst21,9,5,B587788
0405D2,A20,dst21,9,5,B587789
0405D2,B20,dst21,9,3,B587790
0405D2,C20,dst21,9,5,B587791
0405D2,D20,dst21,9,6,B587792
0405D2,E20,dst21,9,5,B587793
0405D2,F20,dst21,9,4,B587794
0405D2,G20,dst21,9,4,B587795
0405D2,H20,dst21,9,6,B587796
0405D2,I20,dst21,9,6,B587797
0405D2,J20,dst21,9,6,B587798
0405D2,K20,dst21,9,4,B587799
0405D2,K20,dst21,11,20,B587799
0405D2,K20,dst21,12,4,B587799
0405D2,L20,dst21,9,5,B587800
0405D2,L20,dst21,10,20,B587800
0405D2,L20,dst21,12,5,B587800
0405D2,M20,dst21,12,6,B587801
0405D2,N20,dst21,12,6,B587802
0405D2,O20,dst21,12,5,B587803
0405D2,P20,dst21,12,4,B587804
0405D2,A21,dst21,12,4,B587805
0405D2,B21,dst21,12,5,B587806
0405D2,C21,dst21,12,4,B587807
0405D2,D21,dst21,12,4,B587808
0405D2,E21,dst21,12,4,B587809
0405D2,F21,dst21,12,2,B587810
0405D2,G21,dst21,12,6,B587811
0405D2,H21,dst21,12,8,B587812
0405D2,H21,dst21,13,20,B587812
0405D2,I21,dst21,14,5,B587813
0405D2,J21,dst21,15,4,B587814
0405D2,K21,dst21,16,4,B587815
0405D2,L21,dst22,1,4,B587816
0405D2,M21,dst22,2,2,B587817
0405D2,N21,dst22,3,2,B587818
0405D2,O21,dst22,4,3,B587819
0405D2,P21,dst22,5,3,B587820
0405D2,A22,dst22,6,10,B587821
0405D2,B22,dst22,7,4,B587822
0405D2,C22,dst22,8,5,B587823
0405D2,D22,dst22,9,4,B587824
0405D2,E22,dst22,10,20,B587825
0405D2,E22,dst22,11,4,B587825
0405D2,F22,dst22,11,4,B587826
0405D2,G22,dst22,11,4,B587827
0405D2,H22,dst22,11,5,B587828
0405D2,I22,dst22,11,9,B587829
0405D2,J22,dst22,11,6,B587830
0405D2,K22,dst22,11,5,B587831
0405D2,L22,dst22,11,4,B587832
0405D2,M22,dst22,11,4,B587833
0405D2,C3,dst13,11,20,B588291
0405D2,C3,dst13,12,8,B588291
0405D2,N22,dst22,11,3,B587834
0405D2,O22,dst22,11,6,B587835
0405D2,O22,dst22,13,20,B587835
0405D2,O22,dst22,14,6,B587835
0405D2,P22,dst22,11,2,B587836
0405D2,P22,dst22,12,20,B587836
0405D2,P22,dst22,14,2,B587836
0405D2,A23,dst22,14,3,B587837
0405D2,B23,dst22,14,5,B587838
0405D2,C23,dst22,14,3,B587839
0405D2,D23,dst22,14,2,B587840
0405D2,E23,dst22,14,4,B587841
0405D2,F23,dst22,14,5,B587842
0405D2,G23,dst22,14,3,B587843
0405D2,D3,dst13,10,20,B588292
0405D2,D3,dst13,12,4,B588292
0405D2,H23,dst22,14,7,B587844
0405D2,I23,dst22,14,2,B587845
0405D2,I23,dst22,16,20,B587845
0405D2,I23,dst23,1,2,B587845
0405D2,J23,dst22,14,5,B587846
0405D2,J23,dst22,15,20,B587846
0405D2,J23,dst23,1,5,B587846
0405D2,K23,dst23,1,3,B587847
0405D2,L23,dst23,1,5,B587848
0405D2,M23,dst23,1,1,B587849
0405D2,N23,dst23,1,3,B587850
0405D2,O23,dst23,1,2,B587851
0405D2,P23,dst23,1,4,B587852
0405D2,A24,dst23,1,4,B587853
0405D2,B24,dst23,1,4,B587854
0405D2,C24,dst23,1,3,B587855
0405D2,D24,dst23,1,4,B587856
0405D2,D24,dst23,2,20,B587856
0405D2,E24,dst23,3,7,B587857
0405D2,F24,dst23,4,3,B587858
0405D2,G24,dst23,5,3,B587859
0405D2,H24,dst23,6,3,B587860
0405D2,I24,dst23,7,3,B587861
0405D2,J24,dst23,8,5,B587862
0405D2,K24,dst23,9,4,B587863
0405D2,L24,dst23,10,4,B587864
0405D2,M24,dst23,11,3,B587865
0405D2,N24,dst23,12,5,B587866
0405D2,O24,dst23,13,6,B587867
0405D2,P24,dst23,14,4,B587868
0405D2,P3,dst13,13,20,B588304
0405D2,G4,dst14,5,2,B587168
0405D2,F5,dst14,6,20,B587183
0405D2,E6,dst15,6,3,B587399
0405D2,A7,dst15,6,4,B587411
0405D2,B7,dst15,6,4,B587412
0405D2,C7,dst15,6,8,B587413
